Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDictionary.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventFocus.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventFocus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCApplication.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSAXParser.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCImage-A9C495BF4959CF84.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/WidgetReader.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBundleReader.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCBundleReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsBody.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgramState.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAutoreleasePool.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContact.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIVideoPlayerIOS.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIVideoPlayerIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAction.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionCamera.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFrame.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionCatmullRom.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionEase.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgram.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionGrid.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerAcceleration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJointInfo_chipmunk.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCController-iOS.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCController-iOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIWidget.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIWidget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMeshCommand.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCMeshCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTimelineCache.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventTouch.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerKeyboard.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEvent.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEvent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCScheduler.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventCustom.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerTouch.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionGrid3D.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TransformUtils.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Vec2.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDirector.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionProgressTimer.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3D.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCSprite3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRichText.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIRichText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ZipUtils.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTiledGrid.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTween.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/MathUtil.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/MathUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDataVisitor.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNode.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShapeInfo_chipmunk.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DMaterial.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCSprite3DMaterial.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDrawNode.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFont.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCCommon.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlas.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFontAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCController.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtils.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/base64.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlasCache.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFNT.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFontFNT.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFreeType.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFontFreeType.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabel.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UICheckBox.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UICheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
